# Created by Octave 4.2.2, Tue Nov 12 21:02:41 2019 CET <oem@lucamachine>
# name: coord
# type: matrix
# rows: 25
# columns: 2
 0 0
 0.5 0
 1 0
 0 1
 0.5 1
 1 1
 0 2
 0.5 2
 1 2
 0.25 0
 0.75 0
 0.25 1
 0.75 1
 0.25 2
 0.75 2
 0 0.5
 0.25 0.5
 0.5 0.5
 0.75 0.5
 1 0.5
 0 1.5
 0.25 1.5
 0.5 1.5
 0.75 1.5
 1 1.5


# name: elemNodeTable
# type: matrix
# rows: 8
# columns: 6
 1 5 4 12 16 17
 1 2 5 18 17 10
 2 6 5 13 18 19
 2 3 6 20 19 11
 4 8 7 14 21 22
 4 5 8 23 22 12
 5 9 8 15 23 24
 5 6 9 25 24 13


# name: boundary
# type: matrix
# rows: 8
# columns: 4
 1 1 10 2
 1 2 11 3
 1 3 20 6
 1 1 16 4
 1 6 25 9
 1 4 21 7
 1 7 14 8
 1 8 15 9


